App,GS,IP,CG,H,R,ER,BB,SO,SHO,BF,P-OAB,2B-A,3B-A,Bk,HR-A,WP,HB,IBB,Inh Run,Inh Run Score,SHA,SFA,pitches,GO,FO,W,L,SV,OrdAppeared,KL,date,field,season_id,opponent_id,opponent_name,innings_played,extras,runs_scored,runs_allowed,run_difference,result,game_id,school_id,stats_player_seq,season,pickoffs,score,Pitches,division
1,0.0,3.0,0.0,0,0,0,0,1,0,9,8,0,0,0,0,0,0,0,2,1,0,1,25.0,1,7,0,0,0,4,1,02/18/2023,home,16340,248,George Mason,9,True,3,2,1,win,2390800,231,2470124,2023,0.0,,,1.0
1,0.0,2.0,0.0,1,0,0,0,1,0,7,7,0,0,0,0,0,0,0,0,0,0,0,15.0,1,4,0,0,1,2,0,02/18/2023,away,16340,14927,Belmont,9,True,4,2,2,win,2390548,695,2804238,2023,0.0,,,1.0
1,0.0,1.1,0.0,2,0,0,1,0,0,7,6,0,0,0,0,0,0,0,0,0,0,0,25.0,3,1,0,0,0,2,0,02/19/2023,home,16340,466,Nevada,9,True,7,9,-2,loss,2390845,2,2826927,2023,0.0,,,1.0
1,1.0,3.0,0.0,0,1,1,6,3,0,15,8,0,0,0,0,1,1,0,0,0,0,0,77.0,2,3,0,0,0,1,2,02/19/2023,away,16340,115,Campbell,9,True,16,3,13,win,2390859,587,2350093,2023,0.0,,,1.0
1,0.0,0.1,0.0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,0,0,0,2.0,1,0,0,0,0,3,0,02/19/2023,away,16340,363,Longwood,9,True,5,1,4,win,2391020,450,2809734,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,1,0,4,4,1,0,0,0,0,0,0,0,0,0,0,13.0,0,2,0,0,0,3,0,02/17/2023,home,16340,386,Marist,9,True,8,6,2,win,2390293,657,2494063,2023,0.0,,,1.0
1,0.0,3.0,0.0,1,0,0,0,2,0,10,9,0,0,0,0,0,1,0,0,0,0,0,44.0,4,2,0,0,0,3,1,02/18/2023,away,16340,529,Oregon,9,True,3,5,-2,loss,2408001,812,2677354,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,15.0,2,1,0,0,1,5,0,02/21/2023,home,16340,30135,California Baptist,9,True,2,0,2,win,2391166,521,2471945,2023,0.0,,,1.0
1,1.0,5.2,0.0,5,3,1,2,3,0,23,21,0,1,0,0,0,0,0,0,0,0,0,95.0,8,4,0,0,0,1,1,02/18/2023,home,16340,742,Virginia Tech,9,True,3,12,-9,loss,2390508,1014,2345677,2023,1.0,,,1.0
1,1.0,6.0,0.0,1,2,1,4,8,0,24,18,0,0,0,0,1,1,0,0,0,1,0,96.0,6,3,0,0,0,1,1,02/17/2023,away,16340,253,Ga. Southern,9,True,3,4,-1,loss,2390474,768,2485152,2023,0.0,,,1.0
1,0.0,0.2,0.0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,2,0,0,0,10.0,0,0,0,0,1,3,0,02/18/2023,neutral,16340,721,Air Force,9,True,6,4,2,win,2390581,725,2501520,2023,0.0,,,1.0
1,0.0,0.1,0.0,3,5,1,0,0,0,7,6,1,0,1,0,0,1,0,0,0,0,0,27.0,0,1,0,0,0,5,0,02/17/2023,away,16340,655,Southeastern La.,9,True,4,15,-11,loss,2390441,342,2310662,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,2,0,3,2,0,0,0,0,0,0,0,1,1,0,1,13.0,0,1,0,0,0,5,1,02/19/2023,neutral,16340,721,Air Force,9,True,3,9,-6,loss,2390877,725,2528818,2023,0.0,,,1.0
1,0.0,0.2,0.0,1,1,1,0,0,0,3,3,1,0,0,0,0,0,0,2,0,0,0,5.0,1,1,0,0,0,7,0,02/19/2023,home,16340,768,West Virginia,9,True,4,13,-9,loss,2390975,253,2653221,2023,0.0,,,1.0
1,0.0,2.2,0.0,1,0,0,2,2,0,11,9,0,0,0,0,2,0,0,0,0,0,0,42.0,1,5,0,0,0,2,1,02/19/2023,away,16340,676,SFA,9,True,14,8,6,win,2391018,327,1999449,2023,0.0,,,1.0
1,1.0,3.2,0.0,5,5,5,4,1,0,20,16,1,0,0,0,0,0,0,0,0,0,0,80.0,4,6,0,1,0,1,1,02/18/2023,away,16340,457,North Carolina,9,True,2,11,-9,loss,2390749,635,2678926,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,1,3,0,4,3,0,0,0,0,0,0,0,0,0,0,0,18.0,0,0,0,0,0,5,2,02/19/2023,home,16340,741,VMI,9,True,9,3,6,win,2390814,430,2471776,2023,0.0,,,1.0
1,1.0,5.0,0.0,4,2,2,2,5,0,20,18,2,0,0,0,0,0,0,0,0,0,0,81.0,2,7,0,1,0,1,2,02/20/2023,away,16340,629,San Francisco,9,True,0,3,-3,loss,2391076,732,2671902,2023,1.0,,,1.0
1,0.0,2.0,0.0,0,0,0,0,4,0,7,6,0,0,0,0,0,0,0,0,0,1,0,28.0,1,1,0,0,0,2,1,02/21/2023,home,16340,30135,California Baptist,9,True,2,0,2,win,2391166,521,2801618,2023,0.0,,,1.0
1,1.0,5.0,0.0,4,2,2,0,3,0,20,17,1,0,1,0,1,1,0,0,0,1,1,71.0,5,7,0,0,0,1,1,02/19/2023,away,16340,101,CSUN,9,True,2,8,-6,loss,2390994,683,2137339,2023,0.0,,,1.0
1,1.0,6.0,0.0,8,5,5,3,9,0,28,25,2,0,0,0,1,0,0,0,0,0,0,95.0,7,1,1,0,0,1,3,02/17/2023,home,16340,683,Stony Brook,9,True,20,5,15,win,2390354,101,2309253,2023,0.0,,,1.0
1,0.0,1.2,0.0,0,0,0,0,2,0,5,5,0,0,0,0,0,0,0,1,0,0,0,24.0,1,2,1,0,0,3,0,02/21/2023,home,16340,741,VMI,9,True,15,8,7,win,2391147,523,2347882,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,1,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,22.0,1,0,0,0,0,5,0,02/19/2023,away,16340,457,North Carolina,9,True,2,4,-2,loss,2391008,635,2117758,2023,0.0,,,1.0
1,0.0,2.1,0.0,3,1,1,1,1,0,12,11,0,0,0,0,0,0,0,2,0,0,0,40.0,4,2,1,0,0,3,0,02/17/2023,home,16340,331,Kent St.,9,True,6,5,1,win,2390281,316,2656577,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,1,0,4,4,0,0,0,0,0,0,0,2,2,0,0,20.0,1,1,0,0,0,6,0,02/21/2023,home,16340,234,Florida St.,9,True,2,11,-9,loss,2391097,316,2656577,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,0,2,0,0,0,8.0,1,1,0,0,0,4,0,02/17/2023,away,16340,109,UC Irvine,9,True,0,3,-3,loss,2390446,718,2802517,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,1,2,0,4,3,0,0,0,0,0,0,0,1,0,0,0,17.0,1,0,0,0,0,2,1,02/19/2023,away,16340,109,UC Irvine,9,True,0,1,-1,loss,2390979,718,2802517,2023,0.0,,,1.0
1,0.0,3.0,0.0,1,1,1,1,3,0,12,10,0,1,0,0,0,0,0,2,0,0,1,50.0,2,5,0,0,0,3,0,02/18/2023,away,16340,109,UC Irvine,9,True,4,11,-7,loss,2390680,718,2802503,2023,0.0,,,1.0
1,0.0,2.0,0.0,0,1,0,1,2,0,8,6,0,0,0,0,0,0,0,0,0,1,0,29.0,3,1,1,0,0,2,0,02/19/2023,home,16340,352,Lehigh,9,True,4,3,1,win,2391029,61,2677022,2023,0.0,,,1.0
1,0.0,0.1,0.0,3,2,2,1,0,0,5,4,2,0,0,0,0,0,0,3,0,0,0,19.0,1,0,0,0,0,2,0,02/19/2023,home,16340,606,Saint Joseph's,10,True,4,5,-1,loss,2390828,193,2121995,2023,0.0,,,1.0
1,0.0,0.2,0.0,2,3,3,2,1,0,7,4,0,0,0,0,0,1,0,0,0,0,0,29.0,1,0,0,0,0,2,1,02/19/2023,away,16340,2711,North Florida,9,True,7,17,-10,loss,2391039,454,2810488,2023,0.0,,,1.0
1,0.0,3.2,0.0,2,0,0,1,5,0,16,14,0,0,0,0,0,1,0,2,0,0,0,66.0,4,2,0,0,0,3,1,02/18/2023,home,16340,1356,Seattle U,9,True,6,3,3,win,2390730,697,2798597,2023,0.0,,,1.0
1,0.0,1.0,0.0,6,7,7,2,0,0,10,8,1,0,0,1,2,0,0,0,0,0,0,43.0,1,1,0,0,0,2,0,02/17/2023,away,16340,769,Western Caro.,9,True,14,12,2,win,2390417,5,2328921,2023,0.0,,,1.0
1,0.0,2.0,0.0,1,0,0,0,3,0,7,7,0,0,0,0,0,0,0,0,0,0,0,24.0,0,2,0,0,0,2,1,02/19/2023,home,16340,444,Morehead St.,9,True,0,3,-3,loss,2420239,485,2811972,2023,0.0,,,1.0
1,0.0,2.0,0.0,2,0,0,1,1,0,10,9,0,0,0,0,0,0,0,0,0,0,0,28.0,3,2,0,0,0,3,0,02/19/2023,home,16340,444,Morehead St.,9,True,0,3,-3,loss,2420239,485,2811966,2023,0.0,,,1.0
1,0.0,3.1,0.0,1,0,0,0,3,0,11,11,0,0,0,0,0,0,0,2,0,0,0,43.0,4,3,0,0,0,4,2,02/19/2023,home,16340,660,SIUE,9,True,5,9,-4,loss,2391011,2743,2674503,2023,0.0,,,1.0
1,0.0,4.0,0.0,5,1,0,2,7,0,20,17,0,0,0,0,0,0,0,0,0,0,1,82.0,1,4,0,0,1,2,1,02/18/2023,away,16340,2711,North Florida,9,True,11,3,8,win,2390773,454,2810463,2023,0.0,,,1.0
1,0.0,1.2,0.0,4,3,3,0,2,0,8,8,1,0,0,2,0,0,0,0,0,0,0,25.0,1,1,0,0,0,3,0,02/17/2023,away,16340,716,Troy,9,True,7,12,-5,loss,2390462,219,2681039,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,1,0,2,3,0,6,3,0,0,0,0,1,1,0,0,0,0,0,31.0,0,0,1,0,0,3,0,02/17/2023,home,16340,140,Cincinnati,9,True,12,2,10,win,2390375,254,2336276,2023,0.0,,,1.0
1,0.0,1.1,0.0,2,2,2,1,2,0,7,6,0,0,0,1,0,0,0,2,2,0,0,31.0,0,2,0,0,0,3,1,02/17/2023,away,16340,1014,Col. of Charleston,9,True,2,5,-3,loss,2390260,742,1977800,2023,0.0,,,1.0
1,0.0,2.2,0.0,0,0,0,1,3,0,9,8,0,0,0,0,0,0,0,0,0,0,0,44.0,2,3,0,0,1,4,2,02/18/2023,away,16340,631,Santa Clara,9,True,10,5,5,win,2390535,756,2472137,2023,0.0,,,1.0
1,0.0,3.0,0.0,1,0,0,2,4,0,13,10,0,0,0,0,1,1,0,0,0,0,0,58.0,0,5,0,0,0,4,0,02/20/2023,away,16340,631,Santa Clara,9,True,10,7,3,win,2391070,756,2472137,2023,0.0,,,1.0
1,0.0,5.0,0.0,4,1,1,1,9,0,20,19,0,0,0,1,0,0,0,0,0,0,0,72.0,1,5,1,0,0,2,0,02/19/2023,home,16340,386,Marist,9,True,12,2,10,win,2390851,657,2119207,2023,0.0,,,1.0
1,1.0,1.2,0.0,2,5,5,6,2,0,12,6,0,0,0,1,0,0,0,0,0,0,0,51.0,1,1,0,1,0,1,0,02/19/2023,home,16340,587,Rutgers,9,True,3,16,-13,loss,2390859,115,2492969,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,12.0,0,3,0,0,0,3,0,02/18/2023,home,16340,236,Fordham,9,True,19,5,14,win,2390733,1045,2658799,2023,0.0,,,1.0
1,0.0,1.1,0.0,2,3,3,2,2,0,7,5,0,0,0,2,0,0,0,1,1,0,0,33.0,0,1,1,0,0,3,1,02/17/2023,away,16340,363,Longwood,9,True,13,9,4,win,2390421,450,2809695,2023,1.0,,,1.0
1,0.0,1.0,0.0,1,3,0,2,2,0,8,4,0,0,0,0,0,0,0,0,0,1,1,27.0,0,2,0,0,0,3,0,02/21/2023,away,16340,231,FIU,9,True,2,12,-10,loss,2391190,61,2677008,2023,0.0,,,1.0
1,0.0,2.1,0.0,3,1,1,0,2,0,10,9,1,0,0,0,0,0,0,0,0,1,0,31.0,1,4,0,0,0,2,0,02/19/2023,home,16340,9,UAB,9,True,7,6,1,win,2391055,646,2137105,2023,0.0,,,1.0
1,1.0,4.1,0.0,3,1,1,2,9,0,18,16,0,0,0,0,0,0,0,0,0,0,0,74.0,3,1,0,0,0,1,1,02/18/2023,home,16340,202,Eastern Ky.,9,True,26,6,20,win,2408386,646,2826110,2023,0.0,,,1.0
1,0.0,3.0,0.0,0,0,0,0,4,0,9,9,0,0,0,0,0,0,0,0,0,0,0,32.0,3,2,0,0,1,3,1,02/17/2023,neutral,16340,739,Villanova,9,True,7,0,7,win,2390340,754,2811794,2023,0.0,,,1.0
1,0.0,2.0,0.0,2,0,0,0,3,0,8,8,0,0,0,0,0,0,0,0,0,0,0,31.0,1,2,0,0,0,4,0,02/19/2023,neutral,16340,111,UC Riverside,9,True,8,6,2,win,2390888,754,2811794,2023,0.0,,,1.0
1,1.0,5.0,0.0,3,2,2,2,7,0,21,17,0,0,1,0,0,1,0,0,0,0,1,72.0,5,3,1,0,0,1,3,02/18/2023,away,16340,2711,North Florida,9,True,11,3,8,win,2390773,454,2476190,2023,0.0,,,1.0
1,0.0,3.2,0.0,1,1,0,1,0,0,13,11,0,0,0,0,0,0,0,3,0,1,0,33.0,8,2,0,0,0,3,0,02/18/2023,away,16340,61,Bethune-Cookman,10,True,6,7,-1,loss,2390805,352,2661332,2023,0.0,,,1.0
1,0.0,1.0,0.0,3,3,3,0,0,0,7,6,1,0,0,0,0,1,0,3,3,0,0,23.0,3,0,0,0,0,5,0,02/19/2023,home,16340,587,Rutgers,9,True,3,16,-13,loss,2390859,115,2680047,2023,0.0,,,1.0
1,0.0,1.2,0.0,1,0,0,0,0,0,5,5,0,0,0,0,1,0,0,3,3,0,0,22.0,4,0,0,0,0,5,0,02/19/2023,neutral,16340,314,Jackson St.,9,True,3,8,-5,loss,2390882,553,2330201,2023,1.0,,,1.0
1,1.0,3.0,0.0,5,6,4,0,4,0,17,14,3,0,0,1,0,1,0,0,0,0,2,70.0,0,4,0,1,0,1,1,02/19/2023,home,16340,742,Virginia Tech,9,True,2,15,-13,loss,2390825,1014,2654564,2023,0.0,,,1.0
1,0.0,2.0,0.0,1,0,0,2,5,0,10,7,0,0,1,0,0,1,0,0,0,0,0,54.0,0,1,0,0,0,2,1,02/18/2023,away,16340,90,Cal Poly,9,True,15,4,11,win,2390791,669,2122681,2023,0.0,,,1.0
1,0.0,3.1,0.0,4,3,2,4,2,0,19,13,1,0,0,0,0,1,0,0,0,0,1,73.0,1,6,0,0,0,2,1,02/17/2023,away,16340,110,UCLA,9,True,1,16,-15,loss,2390434,464,2804986,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,1,1,0,4,3,0,0,0,0,0,0,0,3,3,0,0,17.0,2,0,0,0,0,3,0,02/17/2023,away,16340,316,Jacksonville,9,True,5,6,-1,loss,2390281,331,2110633,2023,0.0,,,1.0
1,0.0,1.1,0.0,0,0,0,1,1,0,5,4,0,0,0,0,0,0,0,2,0,0,0,22.0,1,2,0,0,0,6,0,02/18/2023,away,16340,316,Jacksonville,16,True,10,6,4,win,2390521,331,2110633,2023,0.0,,,1.0
1,0.0,0.2,0.0,2,1,1,0,1,0,4,4,1,0,0,0,0,0,0,1,1,0,0,15.0,0,1,0,0,0,2,0,02/19/2023,neutral,16340,721,Air Force,9,True,3,9,-6,loss,2390877,725,2501522,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,2,0,3,3,0,0,0,0,0,0,0,0,0,0,0,14.0,1,0,0,0,0,4,1,02/17/2023,neutral,16340,112,UC San Diego,9,True,12,4,8,win,2390322,1104,2307308,2023,0.0,,,1.0
1,0.0,1.1,0.0,2,0,0,1,0,0,7,6,1,0,0,0,0,0,0,2,0,0,0,28.0,1,3,0,0,0,2,0,02/19/2023,neutral,16340,418,Michigan,9,True,4,6,-2,loss,2390884,1104,2307308,2023,0.0,,,1.0
1,1.0,3.1,0.0,0,0,0,5,3,0,14,9,0,0,0,0,0,0,0,0,0,0,0,66.0,4,2,0,0,0,1,1,02/18/2023,away,16340,254,Georgia St.,9,True,2,3,-1,loss,2408010,140,2138626,2023,0.0,,,1.0
1,0.0,0.2,0.0,0,0,0,1,1,0,4,3,0,0,0,0,0,0,0,2,1,0,0,18.0,0,1,0,0,0,6,0,02/17/2023,away,16340,655,Southeastern La.,9,True,4,15,-11,loss,2390441,342,2310660,2023,0.0,,,1.0
1,1.0,3.0,0.0,2,5,3,4,2,0,18,13,0,1,0,1,0,1,0,0,0,0,0,58.0,6,1,0,0,0,1,1,02/19/2023,away,16340,7,Alabama St.,9,True,11,13,-2,loss,2391061,308,2314406,2023,0.0,,,1.0
1,1.0,2.0,0.0,10,8,7,0,2,0,15,15,0,0,0,0,0,0,0,0,0,0,0,61.0,2,1,0,1,0,1,1,02/20/2023,neutral,16340,528,Oregon St.,9,True,0,11,-11,loss,2391074,104,2827144,2023,0.0,,,1.0
1,1.0,5.2,0.0,0,3,3,3,7,0,21,15,0,0,0,0,2,2,0,0,0,0,1,94.0,6,3,1,0,0,1,1,02/17/2023,home,16340,48,Charleston So.,9,True,13,3,10,win,2390245,235,2305251,2023,0.0,,,1.0
1,1.0,5.0,0.0,1,0,0,3,6,0,19,16,0,0,0,0,0,0,0,0,0,0,0,86.0,3,6,0,0,0,1,1,02/17/2023,home,16340,742,Virginia Tech,9,True,5,2,3,win,2390260,1014,2345675,2023,0.0,,,1.0
1,0.0,3.0,0.0,4,2,2,0,3,0,13,13,0,0,0,0,1,0,0,0,0,0,0,43.0,2,2,0,0,0,3,0,02/20/2023,away,16340,676,SFA,9,True,16,5,11,win,2391081,327,2804574,2023,0.0,,,1.0
1,0.0,3.0,0.0,1,2,2,2,7,0,13,10,0,0,0,0,0,1,0,0,0,0,0,58.0,1,1,1,0,0,4,2,02/19/2023,neutral,16340,698,TCU,10,True,9,8,1,win,2391063,434,1994345,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,1,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,17.0,1,0,0,0,0,4,0,02/18/2023,away,16340,254,Georgia St.,9,True,2,3,-1,loss,2408010,140,2678298,2023,0.0,,,1.0
1,1.0,5.0,0.0,2,1,1,0,7,0,17,16,0,0,0,1,0,1,0,0,0,0,0,73.0,3,4,1,0,0,1,0,02/17/2023,home,16340,493,North Dakota St.,9,True,5,3,2,win,2390255,102,2483092,2023,0.0,,,1.0
1,0.0,2.0,0.0,0,0,0,2,4,0,8,6,0,0,0,0,0,0,0,0,0,0,0,38.0,0,2,1,0,0,2,0,02/21/2023,home,16340,6,Alabama A&M,9,True,10,0,10,win,2391176,694,2479658,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,14.0,0,0,0,0,0,2,1,02/17/2023,home,16340,140,Cincinnati,9,True,12,2,10,win,2390375,254,2823691,2023,0.0,,,1.0
1,0.0,1.0,0.0,3,2,1,0,1,0,5,5,0,0,0,0,0,0,0,0,0,0,0,15.0,0,1,0,1,0,4,0,02/19/2023,home,16340,140,Cincinnati,9,True,4,6,-2,loss,2390922,254,2823691,2023,0.0,,,1.0
1,0.0,2.0,0.0,2,0,0,1,4,0,9,8,0,0,0,0,0,0,0,0,0,0,0,40.0,0,2,1,0,0,3,1,02/18/2023,home,16340,639,Siena,9,True,2,1,1,win,2390792,128,2119415,2023,0.0,,,1.0
1,1.0,2.2,0.0,5,5,5,4,1,0,18,12,1,0,0,0,0,1,0,0,0,0,1,64.0,3,4,0,1,0,1,0,02/18/2023,away,16340,109,UC Irvine,9,True,4,11,-7,loss,2390680,718,2680286,2023,0.0,,,1.0
1,0.0,1.0,0.0,7,7,7,2,1,0,12,10,0,0,0,0,0,0,0,0,0,0,0,37.0,1,1,0,0,0,3,1,02/19/2023,home,16340,576,Rider,9,True,2,17,-15,loss,2390860,1092,2482367,2023,0.0,,,1.0
1,0.0,3.0,0.0,3,0,0,1,4,0,13,12,0,0,0,0,2,0,0,0,0,0,0,52.0,0,5,0,0,0,2,2,02/18/2023,home,16340,466,Nevada,9,True,5,4,1,win,2390526,2,2678273,2023,0.0,,,1.0
1,0.0,0.1,0.0,2,2,2,1,0,0,5,2,0,0,0,0,1,1,0,0,0,0,1,16.0,0,1,0,0,0,6,0,02/19/2023,home,16340,466,Nevada,9,True,7,9,-2,loss,2390845,2,2678272,2023,0.0,,,1.0
1,1.0,3.0,0.0,3,7,4,5,0,0,18,9,1,0,0,0,1,1,0,0,0,3,0,76.0,6,1,0,1,0,1,0,02/17/2023,away,16340,141,The Citadel,9,True,9,21,-12,loss,2390297,178,2508739,2023,0.0,,,1.0
1,0.0,0.2,0.0,2,0,0,0,1,0,3,3,0,0,0,0,0,0,0,1,1,0,0,6.0,0,0,1,0,0,4,0,02/18/2023,home,16340,782,Wichita St.,9,True,6,5,1,win,2390803,99,2137070,2023,0.0,,,1.0
1,0.0,2.1,0.0,3,1,1,0,1,0,11,11,1,0,0,0,0,0,0,0,0,0,0,43.0,3,3,1,0,0,2,1,02/17/2023,home,16340,361,LIU,9,True,6,3,3,win,2390377,792,2488850,2023,0.0,,,1.0
1,1.0,5.0,0.0,4,1,1,1,5,0,17,15,1,0,0,0,1,1,0,0,0,0,0,67.0,4,2,0,0,0,1,3,02/17/2023,away,16340,19651,High Point,10,True,2,6,-4,loss,2390408,81,2495197,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,1,1,0,5,4,0,0,0,0,0,0,0,0,0,0,0,22.0,1,1,0,0,0,4,0,02/20/2023,away,16340,676,SFA,9,True,16,5,11,win,2391081,327,2804575,2023,0.0,,,1.0
1,0.0,1.1,0.0,0,0,0,0,2,0,4,4,0,0,0,0,0,0,0,1,0,0,0,15.0,1,1,0,0,1,3,1,02/18/2023,home,16340,748,Wagner,9,True,3,2,1,win,2390737,490,2656602,2023,0.0,,,1.0
1,0.0,3.0,0.0,2,0,0,0,3,0,11,11,0,0,0,0,0,0,0,0,0,0,0,38.0,3,2,0,0,0,2,2,02/21/2023,home,16340,248,George Mason,9,True,10,2,8,win,2391140,317,2345674,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,0,2,0,3,3,0,0,0,0,0,0,0,2,0,0,0,17.0,0,1,0,0,0,3,0,02/19/2023,home,16340,606,Saint Joseph's,10,True,4,5,-1,loss,2390828,193,2126425,2023,0.0,,,1.0
1,0.0,2.0,0.0,2,1,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,35.0,3,3,0,0,0,3,0,02/18/2023,away,16340,430,Mississippi St.,9,True,14,13,1,win,2390494,741,2674886,2023,0.0,,,1.0
1,0.0,0.1,0.0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6.0,0,1,0,0,1,5,0,02/18/2023,home,16340,71,Bowling Green,9,True,11,9,2,win,2390760,692,2668277,2023,0.0,,,1.0
1,0.0,1.1,0.0,3,1,1,0,1,0,8,7,0,0,0,1,0,1,0,0,0,0,0,25.0,1,2,0,0,0,6,0,02/21/2023,away,16340,8,Alabama,9,True,4,7,-3,loss,2391089,692,2668277,2023,0.0,,,1.0
1,0.0,0.1,0.0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,11.0,1,0,0,0,0,3,0,02/19/2023,neutral,16340,428,Minnesota,9,True,13,2,11,win,2391059,104,2488307,2023,0.0,,,1.0
1,0.0,2.0,0.0,3,4,0,0,2,0,10,10,0,0,0,1,0,0,0,0,0,0,0,32.0,3,1,0,1,0,3,0,02/19/2023,away,16340,328,Kansas,9,True,4,6,-2,loss,2390959,735,2319123,2023,0.0,,,1.0
1,1.0,3.0,0.0,4,5,5,3,3,0,17,12,1,0,0,3,0,1,1,0,0,0,1,66.0,1,5,0,1,0,1,1,02/19/2023,away,16340,716,Troy,9,True,10,11,-1,loss,2391015,219,2493733,2023,0.0,,,1.0
1,0.0,1.0,0.0,0,0,0,1,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,16.0,0,2,0,0,0,4,1,02/19/2023,home,16340,287,Houston Christian,9,True,10,4,6,win,2390934,536,2827838,2023,0.0,,,1.0
1,0.0,0.1,0.0,1,1,1,3,1,0,5,2,1,0,0,0,1,0,0,0,0,0,0,21.0,0,0,0,0,0,5,0,02/21/2023,home,16340,129,Central Mich.,9,True,8,14,-6,loss,2391201,536,2827838,2023,0.0,,,1.0
1,0.0,2.0,0.0,2,1,1,1,3,0,9,8,1,0,0,0,0,0,0,0,0,0,0,38.0,1,2,1,0,0,2,0,02/18/2023,home,16340,236,Fordham,9,True,19,5,14,win,2390733,1045,2807530,2023,0.0,,,1.0
1,0.0,0.2,0.0,1,0,0,0,1,0,3,3,0,0,0,0,1,0,0,2,2,0,0,10.0,0,1,0,0,0,3,0,02/19/2023,home,16340,140,Cincinnati,9,True,4,6,-2,loss,2390922,254,2653222,2023,0.0,,,1.0
1,0.0,3.0,0.0,1,0,0,1,3,0,10,9,0,0,0,0,0,0,0,0,0,0,0,36.0,2,3,0,0,0,2,1,02/19/2023,away,16340,460,UNCW,9,True,7,0,7,win,2390777,746,2486504,2023,0.0,,,1.0
1,0.0,4.1,0.0,5,1,1,1,4,0,18,17,0,0,0,1,0,0,0,0,0,0,0,76.0,7,1,0,0,0,3,0,02/18/2023,away,16340,288,Houston,9,True,5,3,2,win,2390519,107,2660039,2023,0.0,,,1.0
1,0.0,2.0,0.0,1,0,0,3,3,0,10,7,0,0,0,0,2,0,0,0,0,0,0,49.0,0,3,0,0,0,2,1,02/17/2023,home,16340,287,Houston Christian,9,True,10,0,10,win,2390482,536,2306163,2023,0.0,,,1.0
1,0.0,0.1,0.0,1,3,1,1,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,24.0,0,0,0,0,0,3,0,02/21/2023,home,16340,129,Central Mich.,9,True,8,14,-6,loss,2391201,536,2306163,2023,0.0,,,1.0
1,0.0,1.1,0.0,2,4,4,4,1,0,11,7,0,0,0,0,0,0,0,2,0,0,0,49.0,3,0,0,0,0,4,0,02/18/2023,home,16340,742,Virginia Tech,9,True,3,12,-9,loss,2390508,1014,2345728,2023,0.0,,,1.0
1,0.0,2.0,0.0,1,0,0,1,4,0,9,7,0,0,0,0,1,1,0,0,0,0,0,34.0,1,1,0,0,0,4,2,02/21/2023,home,16340,6,Alabama A&M,9,True,10,0,10,win,2391176,694,2826307,2023,0.0,,,1.0
1,1.0,3.0,0.0,5,3,3,0,4,0,14,14,2,1,0,0,0,0,0,0,0,0,0,51.0,2,3,0,0,0,1,0,02/21/2023,home,16340,109,UC Irvine,9,True,7,8,-1,loss,2391105,657,2660944,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,2,0,4,4,1,0,0,0,0,0,0,0,0,0,0,17.0,1,0,0,0,0,4,0,02/19/2023,home,16340,454,Murray St.,9,True,17,7,10,win,2391039,2711,2456282,2023,0.0,,,1.0
1,0.0,1.0,0.0,1,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,15.0,1,2,0,0,0,2,0,02/17/2023,home,16340,683,Stony Brook,9,True,20,5,15,win,2390354,101,2798033,2023,0.0,,,1.0
1,0.0,0.2,0.0,0,0,0,0,2,0,2,2,0,0,0,0,0,0,0,1,0,0,0,10.0,0,0,0,0,0,7,1,02/20/2023,neutral,16340,29,Arizona,9,True,8,9,-1,loss,2391071,112,2679583,2023,0.0,,,1.0
