season,season_id,school_id,division,App,GS,W,L,SV,CG,SHO,IP,H,R,ER,2B,3B,HR,BB,IBB,SO,HBP,Bk,WP,BF,P-OAB,IR,IRS,SHA,SFA,GO,FO,KL,pickoffs,PF,W-L%,ERA,ERA-,FIP,WHIP,H9,HR9,BB9,SO9,SO/BB,RA9
2024,16580,551,1.0,22,6.0,3,3,2,0.0,0,54.666666666666664,53,30,23,13,1,2,22,0,68,8,0,5,245,212,12,8,1,2,52,36,15,0.0,,0.5,3.786585365853659,,2.7469065910697603,1.3719512195121952,8.725609756097562,0.3292682926829269,3.6219512195121952,11.195121951219512,3.090909090909091,4.939024390243903
2024,16580,553,1.0,7,0.0,1,0,1,0.0,0,9.666666666666666,21,12,12,6,0,1,2,0,8,2,0,0,54,49,6,4,1,0,8,12,1,0.0,,1.0,11.172413793103448,,4.043794732364966,2.3793103448275863,19.551724137931036,0.9310344827586208,1.8620689655172415,7.448275862068966,4.0,11.172413793103448
2024,16580,554,1.0,7,2.0,1,1,1,0.0,0,19.0,11,6,5,2,0,0,12,0,11,1,1,5,78,64,4,0,1,0,22,20,3,0.0,,0.5,2.3684210526315788,,4.007497091711609,1.2105263157894737,5.210526315789474,0.0,5.684210526315789,5.210526315789474,0.9166666666666666,2.8421052631578947
2024,16580,559,1.0,26,8.0,6,2,3,0.0,0,70.0,76,41,35,14,4,4,19,0,54,10,0,7,309,275,17,11,3,2,82,59,18,5.0,,0.75,4.5,,3.555617392463488,1.3571428571428572,9.77142857142857,0.5142857142857142,2.4428571428571426,6.942857142857143,2.8421052631578947,5.271428571428571
2024,16580,562,1.0,4,1.0,0,1,0,0.0,0,8.0,11,10,7,2,2,0,3,0,2,1,0,1,40,34,0,0,0,2,12,9,0,1.0,,0.0,7.875,,4.112760249606346,1.75,12.375,0.0,3.375,2.25,0.6666666666666666,11.25
2024,16580,563,1.0,14,3.0,0,3,0,0.0,0,24.0,35,30,29,8,1,10,22,0,20,4,0,4,131,103,12,4,1,1,23,26,3,1.0,122.5765306122449,0.0,10.875,146.0,10.112760249606346,2.375,13.125,3.75,8.25,7.5,0.9090909090909091,11.25
2024,16580,572,1.0,22,5.0,1,4,0,0.0,0,38.0,64,51,42,16,3,8,24,0,36,6,0,4,205,172,14,7,0,3,27,45,11,0.0,,0.2,9.947368421052632,,6.3232865653958195,2.3157894736842106,15.157894736842104,1.894736842105263,5.684210526315789,8.526315789473683,1.5,12.078947368421051
2024,16580,574,1.0,23,7.0,3,4,1,1.0,0,60.0,45,28,21,7,0,8,31,2,58,9,0,7,256,208,10,8,6,2,69,40,14,0.0,285.74164715897,0.42857142857142855,3.15,-47.0,4.912760249606346,1.2666666666666666,6.75,1.2,4.65,8.7,1.8709677419354838,4.2
2024,16580,575,1.0,30,8.0,3,5,0,0.0,0,68.0,76,60,49,8,3,7,37,0,74,10,0,7,323,266,22,12,3,6,56,59,23,1.0,,0.375,6.485294117647059,,4.348054367253404,1.661764705882353,10.058823529411764,0.926470588235294,4.897058823529411,9.794117647058822,2.0,7.9411764705882355
2024,16580,576,1.0,17,3.0,0,3,0,0.0,0,40.666666666666664,51,34,32,4,2,13,27,2,23,5,0,4,200,163,13,5,1,4,37,56,7,3.0,,0.0,7.081967213114755,,8.49800615124569,1.918032786885246,11.28688524590164,2.877049180327869,5.975409836065574,5.09016393442623,0.8518518518518519,7.524590163934427
2024,16580,587,1.0,25,6.0,5,1,5,0.0,0,55.0,40,30,26,2,0,4,16,1,58,10,0,4,227,198,13,2,2,1,53,47,18,0.0,,0.8333333333333334,4.254545454545455,,3.3673057041518,1.018181818181818,6.545454545454546,0.6545454545454545,2.618181818181818,9.49090909090909,3.625,4.909090909090908
2024,16580,590,1.0,24,6.0,0,6,0,0.0,0,47.0,68,71,56,10,3,10,37,1,35,12,0,13,259,207,4,2,2,1,44,54,8,0.0,,0.0,10.72340425531915,,7.517015568755282,2.234042553191489,13.021276595744682,1.9148936170212767,7.085106382978724,6.702127659574468,0.9459459459459459,13.595744680851064
2024,16580,596,1.0,22,6.0,2,4,0,1.0,0,51.666666666666664,80,73,64,14,2,6,36,0,28,11,0,8,278,222,14,8,3,6,54,61,10,1.0,,0.3333333333333333,11.148387096774194,,6.267598959283765,2.2451612903225806,13.935483870967744,1.0451612903225806,6.270967741935484,4.87741935483871,0.7777777777777778,12.716129032258067
2024,16580,603,1.0,11,3.0,1,2,1,0.0,0,24.0,28,18,17,3,1,3,17,1,9,4,1,3,113,88,8,3,1,3,26,29,1,0.0,,0.3333333333333333,6.375,,6.612760249606346,1.875,10.5,1.125,6.375,3.375,0.5294117647058824,6.75
2024,16580,606,1.0,4,1.0,0,1,0,0.0,0,5.0,14,18,18,1,0,6,7,0,3,3,1,1,39,28,0,0,0,1,7,5,2,0.0,73.33333333333333,0.0,32.4,712.0,23.512760249606345,4.2,25.2,10.799999999999999,12.6,5.3999999999999995,0.42857142857142855,32.4
2024,16580,609,1.0,5,1.0,1,0,0,0.0,0,9.0,9,7,5,4,0,1,6,0,11,0,0,2,41,34,0,0,0,0,7,7,3,0.0,,1.0,5.0,,4.112760249606346,1.6666666666666667,9.0,1.0,6.0,11.0,1.8333333333333333,7.0
2024,16580,610,1.0,22,7.0,5,2,1,0.0,0,63.333333333333336,62,35,29,8,1,8,32,1,71,8,0,5,285,245,19,9,0,0,53,57,24,3.0,,0.7142857142857143,4.121052631578947,,4.407497091711608,1.4842105263157894,8.810526315789474,1.1368421052631579,4.5473684210526315,10.089473684210526,2.21875,4.973684210526315
2024,16580,617,1.0,13,3.0,2,1,2,0.0,0,26.333333333333336,26,25,18,6,1,1,21,1,20,16,0,5,138,98,13,6,2,1,24,28,8,0.0,,0.6666666666666666,6.151898734177215,,6.302633667327864,1.7848101265822782,8.886075949367088,0.3417721518987341,7.177215189873417,6.835443037974683,0.9523809523809523,8.544303797468354
2024,16580,625,1.0,9,3.0,0,3,0,0.0,0,18.333333333333332,33,30,26,7,2,4,17,0,13,2,0,4,103,82,7,5,1,1,15,21,4,0.0,86.33754305396096,0.0,12.763636363636364,252.0,7.640032976879073,2.7272727272727275,16.2,1.9636363636363638,8.345454545454546,6.381818181818182,0.7647058823529411,14.727272727272728
2024,16580,626,1.0,23,6.0,2,3,1,0.0,0,56.333333333333336,34,28,19,5,3,1,38,0,67,16,1,10,250,193,17,8,3,0,43,46,12,0.0,69.95475113122173,0.4,3.035502958579882,68.0,3.8405709004939195,1.2781065088757395,5.431952662721893,0.15976331360946747,6.071005917159764,10.704142011834318,1.763157894736842,4.4733727810650885
2024,16580,627,1.0,27,6.0,3,3,2,0.0,0,54.0,53,41,33,7,1,7,25,0,69,9,0,4,251,210,12,4,2,5,37,51,20,0.0,135.26392961876832,0.5,5.5,62.0,4.131278768124864,1.4444444444444444,8.833333333333334,1.1666666666666665,4.166666666666667,11.5,2.76,6.833333333333334
2024,16580,629,1.0,21,7.0,5,2,2,0.0,0,58.333333333333336,46,24,22,10,3,1,28,0,49,5,1,5,242,204,21,10,2,3,64,47,11,1.0,,0.7142857142857143,3.394285714285714,,3.3527602496063453,1.2685714285714285,7.097142857142857,0.1542857142857143,4.32,7.56,1.75,3.702857142857143
2024,16580,630,1.0,13,3.0,0,4,0,0.0,0,24.666666666666668,33,29,28,10,1,2,16,0,18,9,2,6,129,96,13,6,3,5,21,31,2,0.0,65.73604060913706,0.0,10.216216216216216,238.0,5.747895384741481,1.9864864864864864,12.04054054054054,0.7297297297297296,5.837837837837837,6.5675675675675675,1.125,10.58108108108108
2024,16580,631,1.0,21,6.0,1,2,2,0.0,0,45.666666666666664,62,43,39,16,0,9,26,0,46,4,1,6,227,193,5,2,0,4,42,45,14,0.0,69.56521739130434,0.3333333333333333,7.686131386861314,174.0,5.631008424788828,1.927007299270073,12.218978102189782,1.7737226277372264,5.124087591240877,9.065693430656935,1.7692307692307692,8.474452554744527
2024,16580,635,1.0,16,5.0,3,2,0,0.0,0,45.0,45,30,28,7,0,8,26,1,50,1,0,9,202,171,3,2,3,1,37,42,15,2.0,,0.6,5.6,,5.001649138495234,1.5777777777777777,9.0,1.6,5.199999999999999,10.0,1.9230769230769231,6.0
2024,16580,639,1.0,27,6.0,0,6,0,0.0,0,48.0,71,81,60,17,2,9,50,0,57,21,1,17,290,215,31,18,1,3,32,49,21,1.0,,0.0,11.25,,7.612760249606346,2.5208333333333335,13.3125,1.6875,9.375,10.6875,1.14,15.1875
2024,16580,646,1.0,20,6.0,6,0,2,0.0,0,40.333333333333336,33,8,6,9,0,1,14,0,47,5,0,8,172,151,6,0,0,2,28,39,15,0.0,,1.0,1.3388429752066116,,2.5177189272922957,1.165289256198347,7.363636363636363,0.22314049586776857,3.12396694214876,10.487603305785123,3.357142857142857,1.7851239669421486
2024,16580,648,1.0,34,8.0,7,1,1,0.0,0,66.0,39,21,17,8,1,5,29,0,77,11,1,1,281,239,11,2,1,1,59,57,33,0.0,,0.875,2.3181818181818183,,3.5824572193033153,1.0303030303030303,5.318181818181818,0.6818181818181819,3.9545454545454546,10.5,2.6551724137931036,2.8636363636363638
2024,16580,649,1.0,13,4.0,1,2,0,0.0,0,31.333333333333332,47,38,29,10,3,2,27,0,21,5,1,8,173,137,7,3,1,3,34,34,9,1.0,,0.3333333333333333,8.329787234042554,,5.665951738968047,2.3617021276595747,13.5,0.574468085106383,7.755319148936171,6.031914893617022,0.7777777777777778,10.914893617021278
2024,16580,651,1.0,15,5.0,2,2,0,0.0,0,36.0,24,11,8,2,1,1,16,0,37,5,0,2,146,124,0,0,1,0,38,24,7,1.0,,0.5,2.0,,3.168315805161901,1.1111111111111112,6.0,0.25,4.0,9.25,2.3125,2.75
2024,16580,654,1.0,18,4.0,0,4,0,0.0,0,35.333333333333336,40,28,27,13,0,6,19,0,19,2,0,5,166,142,10,2,2,1,45,38,7,1.0,87.97798786510512,0.0,6.877358490566037,134.0,6.027854589228987,1.669811320754717,10.18867924528302,1.5283018867924527,4.839622641509434,4.839622641509434,1.0,7.132075471698113
2024,16580,655,1.0,17,4.0,2,2,2,0.0,0,32.0,26,15,13,4,0,2,20,0,27,1,0,6,137,115,6,2,1,0,29,31,7,1.0,88.50574712643679,0.5,3.65625,71.0,4.206510249606346,1.4375,7.3125,0.5625,5.625,7.59375,1.35,4.21875
2024,16580,657,1.0,3,1.0,0,1,0,0.0,0,9.0,8,4,4,4,0,1,1,0,13,1,0,0,36,34,0,0,0,0,5,7,2,0.0,48.56230031948882,0.0,4.0,105.0,2.334982471828568,1.0,8.0,1.0,1.0,13.0,13.0,4.0
2024,16580,659,1.0,33,6.0,4,3,3,0.0,0,56.33333333333333,76,60,54,17,2,4,44,3,53,17,0,7,298,228,28,11,3,6,50,56,14,1.0,,0.5714285714285714,8.627218934911244,,5.402701078008713,2.1301775147928996,12.142011834319527,0.6390532544378699,7.029585798816569,8.467455621301776,1.2045454545454546,9.585798816568047
2024,16580,660,1.0,14,4.0,1,3,0,0.0,0,30.0,50,50,46,17,2,8,29,0,21,7,0,6,174,133,4,2,0,5,21,44,3,1.0,,0.25,13.8,,8.779426916273012,2.6333333333333333,15.0,2.4,8.7,6.3,0.7241379310344828,15.0
2024,16580,664,1.0,25,8.0,6,1,3,0.0,0,67.66666666666667,53,32,22,8,3,4,20,0,93,7,0,6,289,260,11,1,1,1,65,44,27,0.0,38.507462686567166,0.8571428571428571,2.926108374384236,82.0,2.329509018079252,1.0788177339901477,7.049261083743842,0.5320197044334976,2.6600985221674875,12.369458128078819,4.65,4.25615763546798
2024,16580,665,1.0,7,3.0,2,1,1,0.0,0,22.666666666666668,22,14,10,4,2,1,9,0,26,2,0,1,101,87,0,0,0,3,18,22,7,1.0,,0.6666666666666666,3.9705882352941178,,2.8480543672534044,1.3676470588235294,8.735294117647058,0.39705882352941174,3.5735294117647056,10.323529411764705,2.888888888888889,5.558823529411764
2024,16580,669,1.0,20,5.0,3,2,2,0.0,0,43.0,33,22,19,5,1,4,32,0,39,10,0,7,202,149,22,7,6,5,39,44,8,0.0,,0.6,3.9767441860465116,,5.438341644955183,1.5116279069767442,6.906976744186046,0.8372093023255813,6.697674418604651,8.162790697674419,1.21875,4.604651162790698
2024,16580,670,1.0,28,6.0,3,2,0,0.0,0,44.333333333333336,34,19,15,9,1,2,26,0,51,6,1,5,196,161,6,1,1,2,37,38,11,2.0,113.96103896103895,0.6,3.045112781954887,45.0,3.563888069155218,1.3533834586466165,6.902255639097744,0.40601503759398494,5.2781954887218046,10.353383458646617,1.9615384615384615,3.8571428571428568
2024,16580,671,1.0,28,6.0,3,3,2,0.0,0,54.0,39,20,16,8,0,3,28,1,70,5,0,4,231,195,5,0,1,2,47,40,25,0.0,47.14285714285714,0.5,2.6666666666666665,71.0,3.0757232125693084,1.2407407407407407,6.5,0.5,4.666666666666666,11.666666666666666,2.5,3.333333333333333
2024,16580,674,1.0,30,7.0,2,5,1,0.0,0,59.666666666666664,73,60,59,15,2,9,40,0,74,13,2,7,303,243,27,17,1,6,46,55,24,0.0,,0.2857142857142857,8.899441340782124,,5.25801164625439,1.8938547486033521,11.011173184357542,1.3575418994413408,6.033519553072626,11.162011173184359,1.85,9.050279329608939
2024,16580,676,1.0,41,9.0,3,6,1,0.0,0,78.0,96,78,63,19,4,6,53,3,78,20,1,14,402,320,15,7,5,4,62,82,23,2.0,113.45755693581778,0.3333333333333333,7.269230769230769,109.0,4.9204525572986535,1.9102564102564104,11.076923076923077,0.6923076923076923,6.115384615384616,9.0,1.471698113207547,9.0
2024,16580,678,1.0,26,6.0,3,3,0,0.0,0,55.666666666666664,55,30,26,11,0,7,24,1,41,2,0,8,246,215,17,2,3,2,47,71,8,3.0,,0.5,4.203592814371258,,4.675634501103351,1.4191616766467066,8.892215568862275,1.1317365269461077,3.8802395209580838,6.62874251497006,1.7083333333333333,4.850299401197605
2024,16580,683,1.0,16,5.0,2,3,2,0.0,0,44.333333333333336,45,38,31,15,2,3,25,0,35,9,1,9,214,171,9,7,4,5,46,48,12,0.0,,0.4,6.293233082706767,,4.714264009004841,1.5789473684210527,9.13533834586466,0.6090225563909775,5.075187969924812,7.105263157894737,1.4,7.7142857142857135
2024,16580,692,1.0,13,4.0,3,1,0,0.0,0,36.333333333333336,30,19,14,7,0,4,14,0,30,2,1,1,157,139,0,0,0,2,45,33,14,0.0,131.37931034482756,0.75,3.4678899082568804,41.0,4.213677680799006,1.2110091743119265,7.431192660550458,0.9908256880733944,3.4678899082568804,7.431192660550458,2.142857142857143,4.706422018348624
2024,16580,694,1.0,19,6.0,3,1,1,0.0,0,44.666666666666664,41,22,20,5,1,4,19,0,43,3,0,0,189,167,5,2,0,0,44,36,11,1.0,150.2222222222222,0.75,4.029850746268657,35.0,3.8291781600541066,1.3432835820895523,8.261194029850747,0.8059701492537314,3.828358208955224,8.664179104477611,2.263157894736842,4.432835820895523
2024,16580,695,1.0,24,5.0,3,3,0,0.0,0,50.0,51,45,37,7,2,5,31,0,42,7,0,7,242,196,12,7,2,6,36,68,10,2.0,,0.5,6.66,,5.0127602496063455,1.64,9.18,0.9,5.58,7.56,1.3548387096774193,8.1
2024,16580,697,1.0,18,6.0,6,0,2,0.0,0,49.0,31,3,1,4,0,0,10,1,68,7,0,2,191,174,10,0,0,0,41,35,19,1.0,,1.0,0.18367346938775508,,1.3780663720553252,0.8367346938775511,5.6938775510204085,0.0,1.836734693877551,12.489795918367347,6.8,0.5510204081632653
2024,16580,698,1.0,29,7.0,7,0,5,0.0,0,60.0,64,39,36,13,1,9,31,1,69,6,2,6,277,234,25,8,3,3,55,45,14,0.0,,1.0,5.3999999999999995,,4.612760249606346,1.5833333333333333,9.6,1.3499999999999999,4.65,10.35,2.225806451612903,5.8500000000000005
2024,16580,699,1.0,14,4.0,1,3,0,0.0,0,29.333333333333332,56,70,65,17,1,11,35,0,11,11,0,5,190,140,10,7,1,3,34,40,3,0.0,,0.25,19.943181818181817,,11.942305704151801,3.1022727272727275,17.181818181818183,3.375,10.738636363636363,3.375,0.3142857142857143,21.477272727272727
2024,16580,700,1.0,17,4.0,3,1,0,0.0,0,32.0,28,20,19,7,1,3,15,0,32,5,0,2,142,118,14,7,1,3,30,32,5,0.0,221.569809500844,0.75,5.34375,-20.0,4.206510249606346,1.34375,7.875,0.84375,4.21875,9.0,2.1333333333333333,5.625
2024,16580,702,1.0,19,6.0,2,4,1,0.0,0,49.666666666666664,60,38,36,14,1,2,14,0,37,4,1,3,220,196,15,8,4,2,56,49,11,2.0,148.1081081081081,0.3333333333333333,6.523489932885907,59.0,3.2335656187338624,1.4899328859060403,10.87248322147651,0.36241610738255037,2.5369127516778525,6.704697986577181,2.642857142857143,6.885906040268456
2024,16580,703,1.0,30,7.0,6,0,1,0.0,0,63.0,49,14,11,5,0,2,27,0,63,7,1,4,263,222,18,3,5,2,65,49,19,3.0,,1.0,1.5714285714285714,,3.144506281352377,1.2063492063492063,7.0,0.2857142857142857,3.8571428571428568,9.0,2.3333333333333335,2.0
2024,16580,706,1.0,18,6.0,3,3,0,0.0,0,46.666666666666664,51,22,22,9,0,5,12,0,44,1,0,2,199,184,12,6,2,0,41,49,13,0.0,85.83211143695014,0.5,4.242857142857143,84.0,3.4556173924634885,1.35,9.835714285714287,0.9642857142857144,2.3142857142857145,8.485714285714286,3.6666666666666665,4.242857142857143
2024,16580,709,1.0,24,6.0,2,4,2,0.0,0,47.0,44,30,25,9,0,4,28,0,40,10,0,5,218,172,19,7,6,2,50,40,10,1.0,,0.3333333333333333,4.787234042553191,,4.942547483648899,1.5319148936170213,8.425531914893618,0.7659574468085106,5.361702127659575,7.659574468085107,1.4285714285714286,5.74468085106383
2024,16580,711,1.0,16,3.0,0,3,0,0.0,0,24.0,34,28,25,5,0,2,17,0,18,7,2,1,130,103,13,8,1,2,26,23,7,0.0,,0.0,9.375,,5.696093582939679,2.125,12.75,0.75,6.375,6.75,1.0588235294117647,10.5
2024,16580,716,1.0,21,7.0,6,1,0,0.0,0,55.0,54,35,25,9,1,6,19,0,53,3,0,3,238,212,11,6,2,2,58,45,15,0.0,107.67676767676768,0.8571428571428571,4.090909090909091,65.0,3.8036693405154365,1.3272727272727274,8.836363636363636,0.9818181818181818,3.1090909090909093,8.672727272727272,2.789473684210526,5.7272727272727275
2024,16580,718,1.0,31,5.0,3,4,2,0.0,0,53.666666666666664,57,39,36,13,1,1,24,0,51,16,0,5,258,211,29,8,5,2,52,51,19,0.0,,0.42857142857142855,6.037267080745342,,3.6904000011591407,1.5093167701863355,9.559006211180126,0.16770186335403728,4.024844720496895,8.5527950310559,2.125,6.540372670807454
2024,16580,721,1.0,16,4.0,3,1,0,0.0,0,35.666666666666664,31,15,12,8,0,2,13,0,29,4,0,2,150,130,11,6,2,1,50,20,5,2.0,,0.75,3.0280373831775704,,3.6454705299801775,1.2336448598130842,7.822429906542057,0.5046728971962617,3.280373831775701,7.3177570093457955,2.230769230769231,3.785046728971963
2024,16580,725,1.0,16,4.0,3,1,0,0.0,0,43.0,45,23,22,6,0,6,22,1,29,4,0,7,190,162,7,4,0,2,47,41,6,2.0,,0.75,4.604651162790698,,5.391830017048206,1.558139534883721,9.418604651162791,1.255813953488372,4.604651162790698,6.069767441860465,1.3181818181818181,4.813953488372093
2024,16580,726,1.0,14,4.0,0,3,0,0.0,0,24.333333333333332,22,17,17,3,0,1,21,0,21,4,0,1,115,84,9,1,3,3,22,23,8,0.0,54.26695842450766,0.0,6.287671232876712,159.0,5.003171208510455,1.767123287671233,8.136986301369863,0.36986301369863017,7.767123287671233,7.767123287671233,1.0,6.287671232876712
2024,16580,732,1.0,15,4.0,3,0,1,0.0,0,39.333333333333336,28,16,15,6,1,3,13,1,34,3,0,1,159,137,5,2,3,3,46,32,13,1.0,,1.0,3.432203389830508,,3.5958110970639727,1.042372881355932,6.406779661016949,0.6864406779661016,2.9745762711864407,7.779661016949152,2.6153846153846154,3.661016949152542
2024,16580,735,1.0,19,6.0,2,4,1,0.0,0,45.0,69,55,41,14,3,7,19,0,42,6,0,7,233,205,8,5,1,2,46,46,18,0.0,,0.3333333333333333,8.2,,4.934982471828568,1.9555555555555555,13.8,1.4,3.8,8.4,2.210526315789474,11.0
2024,16580,736,1.0,22,7.0,4,2,2,0.0,0,52.333333333333336,45,28,28,16,0,2,31,0,70,1,0,4,229,193,6,6,3,1,36,44,24,0.0,,0.6666666666666666,4.8152866242038215,,2.7688112050203584,1.4522292993630572,7.738853503184712,0.34394904458598724,5.3312101910828025,12.038216560509554,2.2580645161290325,4.8152866242038215
2024,16580,739,1.0,23,5.0,1,4,1,0.0,0,39.0,44,33,32,11,2,5,25,0,44,7,0,2,189,156,21,10,1,0,25,42,23,0.0,,0.2,7.384615384615384,,4.984555121401217,1.7692307692307692,10.153846153846153,1.1538461538461537,5.76923076923077,10.153846153846153,1.76,7.615384615384615
2024,16580,740,1.0,30,7.0,4,3,1,0.0,0,57.333333333333336,72,43,31,8,1,6,31,1,42,9,0,3,285,242,19,7,1,2,50,72,17,0.0,187.05035971223023,0.5714285714285714,4.866279069767441,11.0,5.101132342629601,1.7965116279069766,11.30232558139535,0.941860465116279,4.866279069767441,6.593023255813954,1.3548387096774193,6.75
2024,16580,741,1.0,23,6.0,2,4,1,1.0,0,50.0,67,52,47,10,3,6,19,0,41,17,0,6,252,211,25,13,1,4,47,56,11,1.0,68.20269323577489,0.3333333333333333,8.459999999999999,193.0,5.192760249606346,1.72,12.06,1.08,3.42,7.38,2.1578947368421053,9.36
2024,16580,742,1.0,31,9.0,7,2,0,0.0,0,68.66666666666667,55,31,29,8,0,5,26,1,73,4,1,6,289,250,16,10,3,6,60,66,30,0.0,116.36484245439469,0.7777777777777778,3.8009708737864076,55.0,3.2438282107713943,1.1796116504854368,7.20873786407767,0.6553398058252426,3.407766990291262,9.567961165048544,2.8076923076923075,4.063106796116505
2024,16580,746,1.0,35,7.0,7,0,4,0.0,0,64.0,69,37,33,13,2,6,31,0,68,7,0,3,298,257,18,4,1,1,64,53,18,1.0,127.15619849844349,1.0,4.640625,59.0,3.9877602496063456,1.5625,9.703125,0.84375,4.359375,9.5625,2.193548387096774,5.203125
2024,16580,748,1.0,28,6.0,0,6,0,0.0,0,45.0,71,78,64,13,3,9,54,1,32,8,3,7,269,202,28,16,0,5,37,58,8,1.0,,0.0,12.8,,8.423871360717456,2.7777777777777777,14.2,1.8,10.799999999999999,6.4,0.5925925925925926,15.600000000000001
2024,16580,749,1.0,25,6.0,6,1,1,0.0,0,56.0,34,22,20,3,0,7,20,0,75,14,0,8,234,197,13,2,1,2,55,31,23,0.0,192.00968523002422,0.8571428571428571,3.2142857142857144,4.0,3.8806173924634884,0.9642857142857143,5.4642857142857135,1.125,3.2142857142857144,12.053571428571427,3.75,3.5357142857142856
2024,16580,754,1.0,20,6.0,4,1,1,0.0,0,52.0,57,30,28,10,0,6,22,0,32,5,0,7,229,197,8,5,2,3,59,52,12,1.0,,0.8,4.846153846153846,,4.939683326529423,1.5192307692307692,9.865384615384617,1.0384615384615385,3.8076923076923075,5.538461538461538,1.4545454545454546,5.192307692307692
2024,16580,756,1.0,16,5.0,2,2,0,0.0,0,50.0,37,22,21,8,0,3,20,1,36,6,1,4,204,176,13,4,2,0,55,48,3,2.0,,0.5,3.78,,4.0127602496063455,1.14,6.66,0.54,3.6,6.4799999999999995,1.8,3.96
2024,16580,768,1.0,24,8.0,4,4,0,0.0,0,62.66666666666667,60,36,34,14,1,8,31,0,59,10,2,7,283,239,14,8,1,2,59,63,19,2.0,,0.5,4.882978723404255,,4.852121951734005,1.4521276595744679,8.617021276595745,1.1489361702127658,4.452127659574468,8.47340425531915,1.903225806451613,5.170212765957446
2024,16580,769,1.0,22,4.0,1,2,0,0.0,0,38.0,52,41,31,15,5,4,16,0,28,4,1,5,187,158,17,10,3,6,47,36,7,1.0,81.44806847096923,0.3333333333333333,7.342105263157895,151.0,4.586444460132661,1.7894736842105263,12.31578947368421,0.9473684210526315,3.789473684210526,6.63157894736842,1.75,9.710526315789474
2024,16580,771,1.0,15,3.0,1,1,1,0.0,0,25.0,37,28,25,14,0,8,16,3,16,4,0,2,129,106,10,6,1,2,20,35,2,1.0,116.46098003629763,0.5,9.0,130.0,8.392760249606345,2.12,13.32,2.88,5.76,5.76,1.0,10.080000000000002
2024,16580,772,1.0,21,6.0,5,2,1,0.0,0,52.0,47,22,19,8,0,1,18,0,62,4,0,8,223,194,12,3,6,1,44,45,13,1.0,84.96503496503496,0.7142857142857143,3.2884615384615383,66.0,2.24737563422173,1.25,8.134615384615385,0.17307692307692307,3.1153846153846154,10.73076923076923,3.4444444444444446,3.8076923076923075
2024,16580,774,1.0,15,4.0,2,2,0,0.0,0,35.0,41,36,24,9,0,4,28,3,29,10,1,1,187,144,18,8,4,1,33,35,6,1.0,,0.5,6.171428571428572,,6.198474535320631,1.9714285714285715,10.542857142857143,1.0285714285714285,7.2,7.457142857142857,1.0357142857142858,9.257142857142856
2024,16580,782,1.0,11,4.0,2,0,2,0.0,0,31.333333333333336,31,18,16,5,0,2,14,0,31,3,1,1,142,123,6,1,2,0,27,33,5,0.0,,1.0,4.595744680851063,,3.5914836538616646,1.4361702127659572,8.904255319148936,0.5744680851063829,4.0212765957446805,8.904255319148936,2.2142857142857144,5.170212765957446
2024,16580,786,1.0,26,7.0,6,1,3,0.0,0,64.0,39,26,22,6,2,1,34,0,85,9,0,4,273,228,4,3,1,1,47,52,19,1.0,113.90374331550801,0.8571428571428571,3.09375,46.0,2.6752602496063456,1.140625,5.484375,0.140625,4.78125,11.953125,2.5,3.65625
2024,16580,792,1.0,26,8.0,2,6,1,0.0,0,65.33333333333333,63,41,33,8,0,7,26,0,70,14,0,6,294,246,16,9,4,4,55,59,25,0.0,59.82142857142857,0.25,4.545918367346939,111.0,4.199494943483897,1.3622448979591837,8.678571428571429,0.9642857142857144,3.581632653061225,9.642857142857142,2.6923076923076925,5.64795918367347
2024,16580,797,1.0,12,5.0,0,5,0,0.0,0,35.0,32,21,15,8,2,4,17,0,35,8,0,5,162,135,6,2,1,1,28,37,14,0.0,,0.0,3.8571428571428568,,4.741331678177774,1.4,8.228571428571428,1.0285714285714285,4.371428571428571,9.0,2.0588235294117645,5.3999999999999995
2024,16580,810,1.0,31,7.0,2,5,1,0.0,0,57.666666666666664,80,60,53,25,4,9,33,1,37,10,3,5,288,236,18,7,3,6,59,65,11,0.0,,0.2857142857142857,8.271676300578035,,6.095419209143918,1.9595375722543353,12.485549132947977,1.4046242774566475,5.1502890173410405,5.77456647398844,1.121212121212121,9.364161849710984
2024,16580,812,1.0,17,4.0,3,1,0,0.0,0,35.0,40,24,21,8,1,2,20,0,30,12,1,3,173,137,14,6,2,2,37,32,9,0.0,,0.75,5.3999999999999995,,4.8841888210349165,1.7142857142857142,10.285714285714285,0.5142857142857142,5.142857142857142,7.7142857142857135,1.5,6.171428571428572
2024,16580,813,1.0,8,3.0,0,3,0,0.0,0,22.666666666666668,23,19,16,7,0,2,15,1,24,7,0,5,112,90,4,4,0,0,23,18,5,1.0,,0.0,6.352941176470588,,5.053936720194581,1.676470588235294,9.132352941176471,0.7941176470588235,5.955882352941177,9.529411764705882,1.6,7.5441176470588225
2024,16580,817,1.0,27,5.0,0,4,0,0.0,0,46.666666666666664,54,53,47,14,0,10,49,0,28,10,2,8,244,181,16,9,1,3,47,51,13,1.0,,0.0,9.064285714285713,,8.491331678177774,2.2071428571428573,10.414285714285715,1.9285714285714288,9.450000000000001,5.3999999999999995,0.5714285714285714,10.221428571428572
